City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,77.41,72,33,16.33,light rain
1,Kapaa,US,22.0752,-159.319,81.12,70,0,13.8,clear sky
2,Kaitangata,NZ,-46.2817,169.8464,36.16,91,22,4.5,few clouds
3,Port Hawkesbury,CA,45.6169,-61.3485,76.89,70,3,8.99,clear sky
4,Qaanaaq,GL,77.484,-69.3632,30.99,86,100,5.26,overcast clouds
5,Busselton,AU,-33.65,115.3333,63.64,88,96,18.7,light rain
6,Ukiah,US,39.1502,-123.2078,94.44,38,0,8.05,clear sky
7,Komsomolskiy,UZ,40.4272,71.7189,75.49,39,14,2.66,few clouds
8,Tautira,PF,-17.7333,-149.15,78.89,75,29,10.71,light rain
9,Arti,RU,56.4234,58.5328,53.28,92,100,4.27,light rain
10,Praia,CV,14.9215,-23.5087,77.54,73,20,13.8,few clouds
11,Mataura,NZ,-46.1927,168.8643,39.47,99,100,4.7,moderate rain
12,Barrow,US,71.2906,-156.7887,32.02,93,100,10.36,mist
13,Butaritari,KI,3.0707,172.7902,82.33,73,96,14.05,light rain
14,Mahebourg,MU,-20.4081,57.7,69.26,79,58,14.43,light rain
15,Jiaojiang,CN,28.6803,121.4428,68.0,93,100,5.75,overcast clouds
16,Belyy Yar,RU,53.6039,91.3903,53.85,57,0,6.71,clear sky
17,Cape Town,ZA,-33.9258,18.4232,65.37,43,91,4.99,overcast clouds
18,Hermanus,ZA,-34.4187,19.2345,64.45,40,26,10.87,scattered clouds
19,Hobart,AU,-42.8794,147.3294,45.27,92,100,12.66,moderate rain
20,Inuvik,CA,68.3499,-133.7218,52.3,42,100,12.62,overcast clouds
21,Zhigansk,RU,66.7697,123.3711,51.39,86,100,9.62,overcast clouds
22,Richards Bay,ZA,-28.783,32.0377,63.14,86,6,5.08,clear sky
23,Port Elizabeth,ZA,-33.918,25.5701,61.88,57,0,7.4,clear sky
24,Bluff,NZ,-46.6,168.3333,39.79,79,100,9.46,light rain
25,Namatanai,PG,-3.6667,152.4333,77.0,78,2,7.2,clear sky
26,Ust-Nera,RU,64.5667,143.2,47.43,39,1,1.68,clear sky
27,Albany,US,42.6001,-73.9662,74.57,45,6,1.99,clear sky
28,Dikson,RU,73.5069,80.5464,33.15,86,91,6.62,overcast clouds
29,Grindavik,IS,63.8424,-22.4338,57.67,62,75,18.41,broken clouds
30,Cayenne,GF,4.9333,-52.3333,78.1,1,100,2.3,moderate rain
31,San Lawrenz,MT,36.0553,14.204,70.86,82,0,5.99,clear sky
32,Beyneu,KZ,45.3167,55.2,74.35,33,13,13.18,few clouds
33,Bredasdorp,ZA,-34.5322,20.0403,58.51,49,88,4.54,overcast clouds
34,Puerto Escondido,MX,15.85,-97.0667,85.03,65,75,17.27,broken clouds
35,Aviles,ES,43.5547,-5.9248,66.76,85,75,2.3,broken clouds
36,Vaini,TO,-21.2,-175.2,75.36,83,75,4.61,broken clouds
37,Arawa,PG,-6.2132,155.5367,75.47,88,9,2.44,clear sky
38,Hameenlinna,FI,60.996,24.4643,57.02,92,100,3.09,overcast clouds
39,Upernavik,GL,72.7868,-56.1549,31.87,78,14,10.69,few clouds
40,Punta Arenas,CL,-53.15,-70.9167,46.51,76,20,18.41,few clouds
41,Sorland,NO,67.667,12.6934,46.26,76,0,16.46,clear sky
42,Port Alfred,ZA,-33.5906,26.891,62.89,72,0,11.16,clear sky
43,Bandarbeyla,SO,9.4942,50.8122,79.88,74,56,22.68,broken clouds
44,Saskylakh,RU,71.9167,114.0833,40.55,75,0,16.02,clear sky
45,Lorengau,PG,-2.0226,147.2712,79.83,72,24,5.53,few clouds
46,Narrabri,AU,-30.3167,149.7833,44.53,89,97,4.7,overcast clouds
47,Havelock,US,34.8791,-76.9013,84.18,58,99,5.01,overcast clouds
48,Cabo San Lucas,MX,22.8909,-109.9124,92.5,45,0,9.22,clear sky
49,Bethel,US,41.3712,-73.414,77.94,43,0,9.22,clear sky
50,Half Moon Bay,US,37.4636,-122.4286,100.54,42,20,13.8,few clouds
51,Rikitea,PF,-23.1203,-134.9692,74.91,70,100,15.61,overcast clouds
52,Labuhan,ID,-6.8844,112.2051,78.44,87,40,6.44,scattered clouds
53,Kosh-Agach,RU,50.0,88.6667,52.23,26,0,3.22,clear sky
54,Nivala,FI,63.9167,24.9667,51.8,62,1,2.91,clear sky
55,Aklavik,CA,68.2191,-135.0107,49.66,58,100,4.7,overcast clouds
56,College,US,64.8569,-147.8028,55.08,56,100,6.91,light rain
57,Westerland,DE,54.9079,8.3033,60.03,94,100,12.66,overcast clouds
58,Norman Wells,CA,65.282,-126.8329,58.73,52,98,12.68,overcast clouds
59,Beringovskiy,RU,63.05,179.3167,40.41,68,4,8.5,clear sky
60,Lakes Entrance,AU,-37.8811,147.981,46.17,69,67,18.59,broken clouds
61,Adrar,MR,20.5022,-10.0711,97.84,10,17,8.16,few clouds
62,Cherskiy,RU,68.75,161.3,66.31,33,41,15.52,scattered clouds
63,Airai,TL,-8.9266,125.4092,56.84,94,69,3.87,broken clouds
64,Tura,IN,25.5198,90.2201,72.46,96,100,6.4,overcast clouds
65,Chokurdakh,RU,70.6333,147.9167,50.07,50,67,11.59,broken clouds
66,Saint-Philippe,RE,-21.3585,55.7679,65.79,80,55,11.05,light rain
67,Terrak,NO,65.087,12.3715,58.87,60,98,4.29,overcast clouds
68,Makakilo City,US,21.3469,-158.0858,84.52,50,0,11.5,clear sky
69,Pangody,RU,65.85,74.4859,57.92,75,100,11.68,overcast clouds
70,Khasan,RU,42.4308,130.6434,53.2,96,68,5.48,broken clouds
71,Nikolskoye,RU,59.7035,30.7861,60.69,80,100,3.27,overcast clouds
72,Ushuaia,AR,-54.8,-68.3,42.46,61,40,31.07,scattered clouds
73,Hun,LY,29.1268,15.9477,81.19,41,1,17.47,clear sky
74,Mardin,TR,37.3131,40.7436,75.97,27,2,1.79,clear sky
75,Newport,GB,51.5877,-2.9984,61.68,76,0,15.73,clear sky
76,Clyde River,CA,70.4692,-68.5914,34.03,93,100,9.22,overcast clouds
77,Bambous Virieux,MU,-20.3428,57.7575,69.22,79,64,14.27,light rain
78,Katsuura,JP,35.1333,140.3,68.4,84,100,6.87,overcast clouds
79,Yar-Sale,RU,66.8333,70.8333,53.51,84,100,13.49,overcast clouds
80,Whitehorse,CA,60.7161,-135.0538,55.02,66,100,11.01,overcast clouds
81,Te Anau,NZ,-45.4167,167.7167,37.76,95,100,3.83,moderate rain
82,Dicabisagan,PH,17.0818,122.4157,79.0,83,96,6.44,overcast clouds
83,Sikonge,TZ,-5.6333,32.7667,71.74,46,92,4.16,overcast clouds
84,Caravelas,BR,-17.7125,-39.2481,74.23,77,66,5.77,broken clouds
85,San Juan,AR,-31.5375,-68.5364,55.87,35,100,3.42,overcast clouds
86,Saint Anthony,US,45.0205,-93.218,80.53,30,20,10.36,few clouds
87,Ilulissat,GL,69.2167,-51.1,37.42,81,75,4.61,broken clouds
88,Hilo,US,19.7297,-155.09,82.27,70,100,12.66,overcast clouds
89,Kieta,PG,-6.2167,155.6333,77.88,81,9,2.51,clear sky
90,Salto,UY,-31.3833,-57.9667,51.96,35,0,13.8,clear sky
91,Thompson,CA,55.7435,-97.8558,74.26,24,6,9.26,clear sky
92,Beloha,MG,-25.1667,45.05,63.97,94,0,5.77,clear sky
93,Minab,IR,27.1467,57.0801,89.78,54,0,3.29,clear sky
94,East London,ZA,-33.0153,27.9116,61.99,75,0,8.66,clear sky
95,Zaysan,KZ,47.4667,84.8667,69.53,31,0,6.46,clear sky
96,Khatanga,RU,71.9667,102.5,39.7,76,100,8.37,overcast clouds
97,Carnarvon,AU,-24.8667,113.6333,69.53,70,1,7.85,clear sky
98,Birjand,IR,32.8663,59.2211,78.19,19,0,12.3,clear sky
99,Hobyo,SO,5.3505,48.5268,79.39,77,65,24.85,broken clouds
100,Hithadhoo,MV,-0.6,73.0833,84.36,70,68,11.81,broken clouds
101,Mitzic,GA,0.7821,11.549,70.83,92,91,1.7,overcast clouds
102,Mar Del Plata,AR,-38.0023,-57.5575,47.08,86,75,14.97,light rain
103,Faya,SA,18.3851,42.4509,72.12,13,0,7.25,clear sky
104,Adre,TD,13.4667,22.2,86.67,38,81,5.82,broken clouds
105,Antofagasta,CL,-23.65,-70.4,58.28,75,84,6.42,broken clouds
106,Provideniya,RU,64.3833,-173.3,48.31,34,100,8.32,overcast clouds
107,Kiunga,PG,-6.1219,141.2906,73.33,100,100,0.78,overcast clouds
108,Lebu,CL,-37.6167,-73.65,53.31,66,6,11.07,clear sky
109,Tasiilaq,GL,65.6145,-37.6368,42.96,70,56,5.77,broken clouds
110,Chowchilla,US,37.123,-120.2602,102.02,28,0,5.75,clear sky
111,Iqaluit,CA,63.7506,-68.5145,52.7,54,1,15.01,clear sky
112,Ornskoldsvik,SE,63.2909,18.7153,50.99,95,90,3.24,overcast clouds
113,Preobrazheniye,RU,42.9019,133.9064,50.68,96,97,8.39,overcast clouds
114,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,78,41,10.04,scattered clouds
115,Iskateley,RU,67.6803,53.1512,42.73,83,100,18.43,light rain
116,Esperance,AU,-33.8667,121.9,56.25,58,98,17.11,overcast clouds
117,Srikakulam,IN,18.3,83.9,87.33,61,100,4.25,overcast clouds
118,Vila Velha,BR,-20.3297,-40.2925,78.75,79,0,11.5,clear sky
119,Avarua,CK,-21.2078,-159.775,77.05,61,75,9.22,broken clouds
120,Bengkulu,ID,-3.8004,102.2655,74.5,88,99,2.39,overcast clouds
121,New Norfolk,AU,-42.7826,147.0587,44.92,87,100,3.0,light rain
122,Vardo,NO,70.3705,31.1107,44.58,70,75,8.05,broken clouds
123,Georgetown,MY,5.4112,100.3354,80.53,83,40,0.0,scattered clouds
124,Nakatsu,JP,33.5981,131.1883,68.18,93,100,5.32,light rain
125,Mount Isa,AU,-20.7333,139.5,49.77,50,11,9.22,few clouds
126,Magnolia,US,33.2671,-93.2393,81.7,65,100,2.95,overcast clouds
127,Narsaq,GL,60.9167,-46.05,61.02,54,100,4.63,overcast clouds
128,Esso,RU,55.9333,158.7,48.65,87,100,5.01,overcast clouds
129,Hongjiang,CN,27.11,109.9956,70.12,99,97,2.44,overcast clouds
130,Touros,BR,-5.1989,-35.4608,78.1,86,8,9.66,clear sky
131,Pevek,RU,69.7008,170.3133,43.57,62,98,2.98,overcast clouds
132,Celestun,MX,20.8667,-90.4,86.4,66,3,11.18,clear sky
133,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,73,75,14.97,broken clouds
134,Kahului,US,20.8947,-156.47,84.22,67,20,20.71,few clouds
135,San Quintin,MX,30.4833,-115.95,73.51,60,1,9.24,clear sky
136,Imeni Poliny Osipenko,RU,52.4201,136.4853,44.53,86,25,6.64,scattered clouds
137,Lavrentiya,RU,65.5833,-171.0,43.93,46,27,9.55,scattered clouds
138,Xinzhi,CN,36.4989,111.7047,68.74,66,0,3.29,clear sky
139,Lompoc,US,34.6391,-120.4579,85.84,63,0,13.8,mist
140,Viedma,AR,-40.8135,-62.9967,49.24,29,3,9.82,clear sky
141,Sakakah,SA,29.9697,40.2064,91.18,14,0,5.53,clear sky
142,Port-Gentil,GA,-0.7193,8.7815,76.96,83,20,8.05,few clouds
143,Bonfim,BR,3.0833,-59.95,84.85,66,74,1.7,broken clouds
144,Ngunguru,NZ,-35.6167,174.5,59.2,81,0,16.08,clear sky
145,Yumen,CN,40.2833,97.2,63.52,14,100,13.13,overcast clouds
146,Yaring,TH,6.8662,101.3689,77.14,88,100,7.16,overcast clouds
147,Korla,CN,41.7597,86.1469,79.95,21,71,14.12,broken clouds
148,Sangin,AF,32.0728,64.8359,86.61,9,8,6.15,clear sky
149,Mutsu,JP,41.2894,141.2169,59.02,100,75,1.14,broken clouds
150,Trat,TH,12.5,102.5,83.91,88,100,0.85,overcast clouds
151,Hay River,CA,60.8156,-115.7999,67.1,47,35,4.16,scattered clouds
152,Cidreira,BR,-30.1811,-50.2056,53.69,60,54,19.93,broken clouds
153,Jamestown,US,42.097,-79.2353,69.19,30,0,13.8,clear sky
154,Ponta Do Sol,PT,32.6667,-17.1,74.71,72,0,4.72,clear sky
155,Roma,US,43.2128,-75.4557,71.74,46,75,18.41,broken clouds
156,Margate,GB,51.3813,1.3862,60.87,76,0,5.01,clear sky
157,Ocos,GT,14.5094,-92.1933,89.78,72,100,4.18,overcast clouds
158,Sebinkarahisar,TR,40.2883,38.4236,57.47,70,55,3.42,broken clouds
159,Ribeira Grande,PT,38.5167,-28.7,64.8,94,75,4.61,light rain
160,Turukhansk,RU,65.8167,87.9833,55.35,58,0,12.01,clear sky
161,Rio Grande,BR,-32.035,-52.0986,51.91,54,6,16.49,clear sky
162,Grand Gaube,MU,-20.0064,57.6608,69.39,88,14,5.01,moderate rain
163,Borzya,RU,50.3833,116.5167,54.99,71,12,10.96,few clouds
164,Valle De Santiago,MX,20.3833,-101.2,85.03,30,98,3.09,overcast clouds
165,Dunedin,NZ,-45.8742,170.5036,39.79,66,56,4.0,broken clouds
166,Kruisfontein,ZA,-34.0033,24.7314,59.67,43,1,7.81,clear sky
167,Yulara,AU,-25.2406,130.9889,46.42,57,100,6.87,overcast clouds
168,Wanlaweyn,SO,2.6185,44.8938,76.3,85,58,16.96,broken clouds
169,Xiamen,CN,24.4798,118.0819,77.25,94,86,5.95,overcast clouds
170,Mettur,IN,11.8,77.8,80.47,76,99,0.56,overcast clouds
171,Itarema,BR,-2.9248,-39.9167,78.44,86,23,11.99,few clouds
172,Castro,BR,-24.7911,-50.0119,58.55,89,100,4.74,light rain
173,Tuktoyaktuk,CA,69.4541,-133.0374,39.9,66,100,11.95,overcast clouds
174,Mudhol,IN,16.35,75.2833,75.87,78,41,13.8,scattered clouds
175,Shirokiy,RU,49.758,129.523,53.8,82,6,4.97,clear sky
176,Hasaki,JP,35.7333,140.8333,66.6,85,100,7.99,overcast clouds
177,Ankpa,NG,7.3706,7.6253,73.4,92,47,3.98,light rain
178,Howard Springs,AU,-12.497,131.047,64.81,53,100,8.68,overcast clouds
179,Tual,ID,-5.6667,132.75,82.62,78,74,17.72,broken clouds
180,Faanui,PF,-16.4833,-151.75,80.24,74,11,17.85,light rain
181,Cervo,ES,43.6702,-7.4101,63.97,88,3,5.21,clear sky
182,Boueni,YT,-12.9025,45.0761,76.98,70,2,11.39,clear sky
183,Alyangula,AU,-13.8483,136.4192,71.04,60,100,14.9,overcast clouds
184,Okha,RU,53.5739,142.9478,39.0,92,57,13.62,broken clouds
185,Bintulu,MY,3.1667,113.0333,77.11,89,100,3.47,overcast clouds
186,Prainha,BR,-1.8,-53.48,76.44,94,100,5.01,overcast clouds
187,Nanortalik,GL,60.1432,-45.2371,40.86,79,100,12.73,overcast clouds
188,Victoria,HK,22.2855,114.1577,80.96,94,100,5.01,overcast clouds
189,Kalmunai,LK,7.4167,81.8167,78.42,85,80,7.78,broken clouds
190,Loreto,MX,22.2667,-101.9667,78.46,33,100,4.16,overcast clouds
191,Craigieburn,AU,-37.6,144.95,49.78,81,100,11.5,overcast clouds
192,Fortuna,US,40.5982,-124.1573,78.93,72,20,13.8,few clouds
193,Weligama,LK,5.9667,80.4167,78.51,87,39,10.89,scattered clouds
194,Rabo De Peixe,PT,37.8,-25.5833,67.51,88,40,8.05,scattered clouds
195,Namibe,AO,-15.1961,12.1522,71.35,70,0,1.92,clear sky
196,Vestmannaeyjar,IS,63.4427,-20.2734,51.76,83,98,5.32,overcast clouds
197,Yellowknife,CA,62.456,-114.3525,71.37,40,51,16.98,broken clouds
198,Souillac,MU,-20.5167,57.5167,70.77,83,36,12.24,light rain
199,Asau,RO,46.4333,26.4,61.72,86,61,5.19,broken clouds
200,Sitka,US,57.0531,-135.33,51.69,82,100,9.22,light rain
201,Zhaotong,CN,27.3167,103.7167,55.36,97,100,4.0,light rain
202,Kikwit,CD,-5.041,18.8162,71.98,42,31,2.84,scattered clouds
203,Nishihara,JP,26.1842,127.7558,79.88,94,75,19.57,moderate rain
204,Valparaiso,CL,-33.0393,-71.6273,60.44,72,3,6.91,clear sky
205,Portland,US,45.5234,-122.6762,68.05,86,100,3.44,light rain
206,Xining,CN,36.6167,101.7667,53.31,62,64,2.73,broken clouds
207,Olafsvik,IS,64.8945,-23.7142,45.7,83,100,22.06,overcast clouds
208,Puerto Ayora,EC,-0.7393,-90.3518,80.56,70,0,11.61,clear sky
209,Taywarah,AF,33.35,64.4167,56.82,21,0,5.53,clear sky
210,Cabedelo,BR,-6.9811,-34.8339,79.47,80,10,7.47,clear sky
211,Boca De Parita,PA,8.0167,-80.45,83.34,73,100,2.77,overcast clouds
212,Mingaora,PK,34.7758,72.3625,74.01,34,18,8.72,few clouds
213,Muskogee,US,35.5834,-95.3336,87.15,67,0,4.61,clear sky
214,Chapais,CA,49.7834,-74.8492,68.79,40,100,12.21,overcast clouds
215,Makat,KZ,47.6469,53.3463,71.98,38,4,5.37,clear sky
216,Villacidro,IT,39.4578,8.7406,71.47,67,0,4.29,clear sky
217,Chingola,ZM,-12.529,27.8838,53.1,68,0,5.46,clear sky
218,Pilar,BR,-9.5972,-35.9567,76.93,92,15,4.45,few clouds
219,Kyra,RU,49.5776,111.9753,51.3,84,100,6.58,light rain
220,Mount Gambier,AU,-37.8333,140.7667,50.77,66,100,9.04,overcast clouds
221,Gualdo Tadino,IT,43.2317,12.781,64.74,58,6,28.99,clear sky
222,Batemans Bay,AU,-35.7167,150.1833,48.09,87,3,4.29,clear sky
223,Anadyr,RU,64.75,177.4833,50.49,37,0,4.14,clear sky
224,Banjar,ID,-8.19,114.9675,76.64,89,71,3.15,broken clouds
225,Grand Baie,MU,-20.0182,57.5802,69.46,88,11,5.01,moderate rain
226,Keetmanshoop,NA,-26.5833,18.1333,60.62,23,5,12.37,clear sky
227,Neepawa,CA,50.2289,-99.4664,66.13,59,100,9.57,overcast clouds
228,Tarakan,ID,3.3,117.6333,78.37,83,100,6.42,overcast clouds
