City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Porosozero,RU,62.7191,32.727,54.36,85,97,4.65,overcast clouds
230,Padang,ID,-0.9492,100.3543,75.87,90,92,1.99,overcast clouds
231,Kommunar,RU,59.6206,30.39,60.33,82,100,2.91,overcast clouds
232,Chuy,UY,-33.6971,-53.4616,48.6,56,35,14.45,scattered clouds
233,Slave Lake,CA,55.2834,-114.769,60.46,63,100,10.69,overcast clouds
234,Salalah,OM,17.0151,54.0924,86.09,79,75,8.05,broken clouds
235,Waspan,NI,14.7419,-83.9717,83.86,68,100,6.62,overcast clouds
236,Pogranichnyy,RU,44.4064,131.3769,52.09,97,20,1.63,few clouds
237,San Luis,AR,-33.295,-66.3356,58.39,34,93,8.48,overcast clouds
238,Sao Filipe,CV,14.8961,-24.4956,74.57,83,1,10.33,clear sky
239,Nelson Bay,AU,-32.7167,152.15,48.09,79,1,15.05,clear sky
240,Muros,ES,42.7762,-9.0603,68.16,73,3,13.06,clear sky
241,Tabou,CI,4.423,-7.3528,76.91,88,99,8.61,light rain
242,Santa Rosa,PH,14.3122,121.1114,84.18,75,96,3.65,overcast clouds
243,Doba,TD,8.65,16.85,78.84,63,36,3.53,scattered clouds
244,Brae,GB,60.3964,-1.353,54.57,84,100,10.76,overcast clouds
245,Hovd,MN,48.0056,91.6419,53.31,27,0,1.92,clear sky
246,Ilhabela,BR,-23.7781,-45.3581,68.56,90,88,10.85,overcast clouds
247,Canto Do Buriti,BR,-8.11,-42.9444,90.77,31,91,6.08,overcast clouds
248,Gizo,SB,-8.103,156.8419,81.3,76,10,6.96,clear sky
249,Nakhon Si Thammarat,TH,8.25,100.0,75.63,88,97,3.87,overcast clouds
250,Paracatu,BR,-17.2222,-46.8747,80.85,29,100,4.41,overcast clouds
251,Dingle,PH,10.9995,122.6711,76.23,89,100,2.95,overcast clouds
252,Saint-Joseph,RE,-21.3667,55.6167,64.78,78,50,10.94,scattered clouds
253,Shenjiamen,CN,29.9576,122.298,69.35,87,100,13.6,overcast clouds
254,Manavalakurichi,IN,8.1333,77.3,79.2,85,58,12.66,broken clouds
255,Junin,AR,-34.5838,-60.9433,51.87,21,0,9.95,clear sky
256,Atar,MR,20.5169,-13.0499,99.81,12,5,14.16,clear sky
257,Ketchikan,US,55.3422,-131.6461,52.27,87,100,14.97,overcast clouds
258,Ahipara,NZ,-35.1667,173.1667,59.65,89,13,16.98,few clouds
259,Saint-Francois,FR,46.4154,3.9054,69.24,64,0,3.44,clear sky
260,Constitucion,CL,-35.3333,-72.4167,59.29,50,0,7.02,clear sky
261,Pong,TH,19.1493,100.2752,73.27,98,100,2.66,light rain
262,Rockport,US,28.0206,-97.0544,93.25,72,0,16.11,clear sky
263,Aranos,NA,-24.1333,19.1167,55.89,26,0,12.57,clear sky
264,Tuatapere,NZ,-46.1333,167.6833,37.92,94,100,3.04,overcast clouds
265,Puerto Quijarro,BO,-17.7833,-57.7667,71.2,68,100,6.42,overcast clouds
266,Acapulco,MX,16.8634,-99.8901,87.62,66,75,13.8,broken clouds
267,Watertown,US,42.3709,-71.1828,80.19,42,75,14.97,broken clouds
268,Chifeng,CN,42.2683,118.9636,60.73,91,100,5.61,overcast clouds
269,Aykhal,RU,66.0,111.5,42.28,82,91,10.02,overcast clouds
270,Tezu,IN,27.9167,96.1667,73.29,99,100,3.02,overcast clouds
271,Sao Sebastiao,BR,-23.76,-45.4097,68.18,93,93,9.51,overcast clouds
272,Aksu,CN,41.1231,80.2644,77.85,25,43,4.61,scattered clouds
273,Lota,CL,-37.0833,-73.1667,58.46,52,5,1.88,clear sky
274,Port Macquarie,AU,-31.4333,152.9167,45.27,77,0,7.29,clear sky
275,Bowen,AU,-20.0167,148.2333,53.58,64,0,8.75,clear sky
276,Keuruu,FI,62.2667,24.7,60.8,74,76,2.77,broken clouds
277,Kamenka,RU,51.3223,42.7678,63.59,75,23,4.59,few clouds
278,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,90.01,25,34,3.98,scattered clouds
279,Klaksvik,FO,62.2266,-6.589,52.72,96,100,27.47,light rain
280,Caucaia,BR,-3.7361,-38.6531,82.35,71,20,13.8,few clouds
281,Umm Lajj,SA,25.0213,37.2685,89.62,36,0,7.67,clear sky
282,Nome,US,64.5011,-165.4064,57.27,31,0,12.66,clear sky
283,Badia Polesine,IT,45.0972,11.4916,76.01,58,6,2.95,clear sky
284,Calvinia,ZA,-31.4707,19.776,56.88,27,0,9.57,clear sky
285,Muskego,US,42.9058,-88.139,75.0,61,40,13.8,scattered clouds
286,Yelizovo,RU,53.1873,158.3805,44.74,100,75,2.24,broken clouds
287,Hambantota,LK,6.1241,81.1185,79.32,84,88,16.98,overcast clouds
288,Mirnyy,RU,62.5353,113.9611,48.24,93,80,7.0,broken clouds
289,Fort Nelson,CA,58.8053,-122.7002,59.49,73,100,2.95,light rain
290,Port Blair,IN,11.6667,92.75,81.99,81,100,16.64,overcast clouds
291,Porto Novo,BJ,6.4965,2.6036,80.42,82,100,7.07,overcast clouds
292,Kodiak,US,57.79,-152.4072,60.31,59,40,8.05,scattered clouds
293,Warrington,GB,53.3925,-2.5802,62.46,64,20,24.16,few clouds
294,Misratah,LY,32.3754,15.0925,73.13,67,0,21.21,clear sky
295,Thinadhoo,MV,0.5333,72.9333,83.61,71,100,9.93,light rain
296,Harrison,US,30.4091,-89.0436,86.02,72,0,6.91,clear sky
297,Geraldton,AU,-28.7667,114.6,63.01,94,75,10.36,broken clouds
298,Camacha,PT,33.0833,-16.3333,63.82,82,75,13.8,broken clouds
299,Morgan City,US,29.6994,-91.2068,88.0,79,20,13.8,few clouds
300,San Patricio,US,28.017,-97.5169,97.52,43,5,19.28,clear sky
301,Torbay,CA,47.6666,-52.7314,61.29,96,100,12.66,light rain
302,Huarmey,PE,-10.0681,-78.1522,69.6,73,61,11.12,broken clouds
303,Pangoa,PE,-12.1167,-73.0,75.7,77,75,4.7,broken clouds
304,Kavieng,PG,-2.5744,150.7967,81.01,74,13,12.62,few clouds
305,Kurumkan,RU,54.3,110.3,53.92,92,89,1.81,overcast clouds
306,Trinidad,BO,-14.8333,-64.9,71.58,68,100,18.41,heavy intensity rain
307,Dowa,MW,-13.654,33.9375,52.68,92,6,2.33,clear sky
308,Guerrero Negro,MX,27.9769,-114.0611,79.11,52,14,10.25,few clouds
309,Ancud,CL,-41.8697,-73.8203,46.96,67,84,6.29,broken clouds
310,Lagoa,PT,39.05,-27.9833,60.6,91,100,13.27,overcast clouds
311,Igrim,RU,63.1906,64.4162,54.75,88,79,3.33,broken clouds
312,Buala,SB,-8.145,159.5921,79.29,78,15,4.25,few clouds
313,Belaya Gora,RU,68.5333,146.4167,50.5,72,97,2.39,overcast clouds
314,Hearst,CA,49.6835,-83.6665,59.25,43,94,5.21,overcast clouds
315,Cedar City,US,37.6775,-113.0619,89.4,14,0,8.05,clear sky
316,Goulburn,AU,-34.75,149.7167,41.2,77,100,13.13,overcast clouds
317,Doha,QA,25.2867,51.5333,100.38,20,0,14.97,clear sky
318,Luanda,AO,-8.8368,13.2343,75.2,88,0,6.91,clear sky
319,Sharan,RU,54.8167,54.0,56.21,97,89,7.38,overcast clouds
320,Kindu,CD,-2.95,25.95,72.37,68,50,1.14,scattered clouds
321,Laguna,US,38.421,-121.4238,101.08,25,0,9.22,clear sky
322,Port Lincoln,AU,-34.7333,135.8667,56.03,76,100,8.95,overcast clouds
323,Tucuman,AR,-26.8241,-65.2226,57.2,62,100,0.0,overcast clouds
324,Leningradskiy,RU,69.3833,178.4167,39.78,55,97,9.17,overcast clouds
325,Helong,CN,42.5397,128.9972,50.79,95,94,1.92,overcast clouds
326,Bhadrachalam,IN,17.6667,80.8833,80.76,77,95,2.62,light rain
327,Swan Hill,AU,-35.3378,143.5544,42.66,92,5,7.0,clear sky
328,Suphan Buri,TH,14.4742,100.1222,80.58,69,100,7.2,overcast clouds
329,Takoradi,GH,4.8845,-1.7554,77.49,87,95,8.79,overcast clouds
330,Tahta,EG,26.7693,31.5021,95.81,13,0,6.17,clear sky
331,Bardiyah,LY,31.7561,25.0865,87.53,37,22,15.37,few clouds
332,Paita,PE,-5.0892,-81.1144,70.47,72,18,15.66,few clouds
333,Catamarca,AR,-28.4696,-65.7852,64.58,57,21,10.8,few clouds
334,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,25,0,6.91,clear sky
335,Reconquista,AR,-29.15,-59.65,56.3,36,0,8.34,clear sky
336,Kouroussa,GN,10.65,-9.8833,79.41,64,99,4.56,light rain
337,Saint-Augustin,CA,51.226,-58.6502,51.64,98,100,14.54,overcast clouds
338,Lianzhou,CN,24.7811,112.3825,75.6,99,100,1.5,moderate rain
339,Broken Hill,AU,-31.95,141.4333,46.9,92,18,10.09,few clouds
340,Atasu,KZ,48.6814,71.6433,65.91,36,73,8.99,broken clouds
341,Vanavara,RU,60.34,102.2797,52.07,69,62,0.76,broken clouds
342,Baykit,RU,61.67,96.37,55.44,64,87,3.33,overcast clouds
343,Mecca,SA,21.4267,39.8261,93.72,31,0,3.91,clear sky
344,Longyearbyen,SJ,78.2186,15.6401,37.24,81,100,6.91,overcast clouds
345,Seoul,KR,37.5683,126.9778,63.84,67,100,3.09,overcast clouds
346,Inhambane,MZ,-23.865,35.3833,69.28,72,95,9.51,overcast clouds
347,Dmitriyevka,RU,54.75,55.3333,58.55,94,88,7.52,overcast clouds
348,Mandalgovi,MN,45.7625,106.2708,42.4,86,100,33.51,overcast clouds
349,Poum,NC,-20.2333,164.0167,75.42,82,98,18.45,overcast clouds
350,Robertsport,LR,6.7533,-11.3686,79.84,81,100,11.59,overcast clouds
351,Key Largo,US,25.0865,-80.4473,83.98,49,14,8.5,few clouds
352,Boende,CD,-0.2167,20.8667,74.59,70,5,1.1,clear sky
353,Alta Floresta,BR,-9.8756,-56.0861,76.82,73,40,5.75,scattered clouds
354,Sarkand,KZ,45.41,79.9186,70.61,38,98,8.59,overcast clouds
355,Agen,FR,44.2,0.6333,72.72,60,99,3.44,haze
356,Pangai,TO,-19.8,-174.35,80.71,69,75,12.66,broken clouds
357,Kahramanmaras,TR,38.0,37.0,65.44,69,0,1.88,clear sky
358,Parkersburg,US,39.2667,-81.5615,75.52,48,20,3.44,few clouds
359,Dasoguz,TM,41.8363,59.9666,73.35,56,100,4.61,overcast clouds
360,Merauke,ID,-8.4667,140.3333,75.94,92,49,10.85,scattered clouds
361,Vikesa,NO,58.6376,6.0913,56.88,94,80,5.01,broken clouds
362,Tulun,RU,54.5611,100.5792,49.08,66,33,2.39,scattered clouds
363,Mankachar,IN,25.5333,89.8667,76.33,93,100,11.88,overcast clouds
364,Betare Oya,CM,5.6,14.0833,69.06,87,3,3.65,clear sky
365,Karratha,AU,-20.7377,116.8463,72.12,85,0,7.7,clear sky
366,Kano,NG,12.0001,8.5167,78.69,65,20,5.75,thunderstorm
367,Peniche,PT,39.3558,-9.3811,71.29,87,0,22.66,clear sky
368,Ahuimanu,US,21.4447,-157.8378,83.91,62,75,12.66,broken clouds
369,Sijunjung,ID,-0.6876,100.9537,70.27,99,97,1.52,overcast clouds
370,Port Augusta,AU,-32.5,137.7667,50.07,92,56,5.59,broken clouds
371,Lensk,RU,60.7253,114.9278,49.82,84,8,4.0,clear sky
372,Saint-Leu,RE,-21.15,55.2833,68.83,73,27,4.79,scattered clouds
373,Asyut,EG,27.181,31.1837,94.32,14,0,6.6,clear sky
374,Kuryk,KZ,43.2,51.65,72.91,41,5,9.44,clear sky
375,Freeport,US,40.6576,-73.5832,82.58,43,40,13.8,scattered clouds
376,Auki,SB,-8.7676,160.7034,76.23,86,17,3.6,few clouds
377,Rovaniemi,FI,66.5,25.7167,60.21,38,0,3.44,clear sky
378,Bayji,IQ,34.9311,43.487,85.75,14,0,7.58,clear sky
379,Timmins,CA,48.4669,-81.3331,66.02,37,75,8.05,broken clouds
380,Coihaique,CL,-45.5752,-72.0662,45.21,60,75,4.61,broken clouds
381,Bagar,IN,28.1874,75.5005,90.9,17,0,12.82,clear sky
382,Vilyuysk,RU,63.7553,121.6247,54.91,61,98,5.32,overcast clouds
383,Najran,SA,17.4924,44.1277,83.05,15,9,2.84,clear sky
384,Kingaroy,AU,-26.5333,151.8333,39.76,86,2,5.95,clear sky
385,Jalu,LY,29.0331,21.5482,84.15,38,7,17.85,clear sky
386,Boddam,GB,57.4667,-1.7833,56.43,84,99,20.54,moderate rain
387,Sazava,CZ,49.8716,14.8967,62.46,81,0,2.93,clear sky
388,Narasannapeta,IN,18.4167,84.05,85.71,62,100,4.18,overcast clouds
389,Krasnoselkup,RU,65.7,82.4667,61.27,50,67,16.13,broken clouds
390,Kurkino,RU,53.4257,38.6582,63.1,90,72,5.53,broken clouds
391,Albanel,CA,48.8832,-72.4487,67.98,60,100,16.11,overcast clouds
392,Tecoanapa,MX,16.5167,-98.75,86.43,66,61,13.78,broken clouds
393,Vydrino,RU,51.485,104.8461,47.7,91,100,5.68,overcast clouds
394,Kochevo,RU,59.5994,54.3125,54.95,92,100,6.85,light rain
395,Ambad,IN,19.6167,75.8,80.19,69,100,15.86,overcast clouds
396,Saint-Pierre,RE,-21.3393,55.4781,67.91,77,0,5.75,clear sky
397,Lynchburg,US,37.4138,-79.1423,81.21,42,20,3.44,few clouds
398,Del Rio,US,29.3627,-100.8968,98.71,30,0,14.97,clear sky
399,Pangnirtung,CA,66.1451,-65.7125,39.2,81,75,14.97,broken clouds
400,Porto Walter,BR,-8.2686,-72.7439,78.46,95,98,2.82,moderate rain
401,Aswan,EG,24.0934,32.907,97.03,11,0,9.95,clear sky
402,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,87,0,16.11,clear sky
403,Ghanzi,BW,-21.5667,21.7833,54.0,33,0,8.93,clear sky
404,Taoudenni,ML,22.6783,-3.9836,103.24,8,2,1.59,clear sky
405,Primorsko-Akhtarsk,RU,46.0497,38.1747,68.2,77,92,1.28,overcast clouds
406,Ginda,IN,30.6945,78.4932,65.91,36,2,6.98,clear sky
407,Penapolis,BR,-21.4197,-50.0775,69.75,84,91,10.07,overcast clouds
408,Husavik,IS,66.0449,-17.3389,42.57,95,100,8.79,overcast clouds
409,Tadine,NC,-21.55,167.8833,70.61,95,100,1.45,overcast clouds
410,Salinas,US,36.6777,-121.6555,102.0,40,0,12.66,clear sky
411,Vernon,CA,50.2581,-119.2691,77.76,43,14,2.3,few clouds
412,Tokur,RU,53.1333,132.9,49.8,71,100,2.42,overcast clouds
413,San Angelo,US,31.4638,-100.437,100.94,27,0,6.91,clear sky
414,Saint George,US,37.1041,-113.5841,105.8,12,0,14.97,clear sky
415,Joigny,FR,47.9829,3.401,64.81,83,0,4.29,clear sky
416,Buin,CL,-33.7333,-70.75,77.32,31,100,1.43,overcast clouds
417,Vanimo,PG,-2.6741,141.3028,76.06,90,28,4.5,scattered clouds
418,Moba,CN,33.2288,105.0179,53.26,93,95,2.77,overcast clouds
419,Necochea,AR,-38.5473,-58.7368,47.68,67,100,24.63,overcast clouds
420,Tahoua,NE,14.8888,5.2692,91.85,26,100,8.5,overcast clouds
421,Kralendijk,BQ,12.15,-68.2667,85.98,70,75,18.41,broken clouds
422,Udachnyy,RU,66.4167,112.4,41.45,75,61,13.94,broken clouds
423,Aljezur,PT,37.3191,-8.8033,68.2,80,4,6.67,clear sky
424,Sioux Lookout,CA,50.1001,-91.917,69.87,37,20,12.66,few clouds
425,North Bend,US,43.4065,-124.2243,64.31,94,100,8.05,overcast clouds
426,Tobane,BW,-21.95,27.9,51.04,55,0,5.93,clear sky
427,Nalut,LY,30.3333,10.85,80.31,30,0,20.27,clear sky
428,Alihe,CN,50.5667,123.7167,53.08,94,10,0.51,clear sky
429,Riohacha,CO,11.5444,-72.9072,89.91,51,94,18.75,overcast clouds
430,Fresno,US,36.6666,-119.8343,99.41,30,0,5.75,clear sky
431,Khash,IR,28.2211,61.2158,83.79,17,21,4.29,few clouds
432,Soavinandriana,MG,-19.1667,46.7333,53.58,88,91,4.43,overcast clouds
433,Kovdor,RU,67.5662,30.4758,46.72,67,27,4.74,scattered clouds
434,Iralaya,HN,15.0,-83.2333,83.89,69,100,12.3,overcast clouds
435,Luau,AO,-10.7073,22.2247,59.2,52,14,2.24,few clouds
436,Coquimbo,CL,-29.9533,-71.3436,55.13,87,75,9.22,broken clouds
437,Atikokan,CA,48.7555,-91.6216,74.46,21,11,7.58,few clouds
438,Dubovskoye,RU,47.4092,42.7575,67.6,41,0,8.25,clear sky
439,Bunia,CD,1.5667,30.25,64.36,78,86,4.52,overcast clouds
440,Leo,BF,11.1,-2.1,87.85,35,41,3.06,scattered clouds
441,Maceio,BR,-9.6658,-35.7353,78.24,88,75,5.75,broken clouds
442,Rio Gallegos,AR,-51.6226,-69.2181,42.85,52,75,14.97,broken clouds
443,Wilmington,US,34.2257,-77.9447,84.94,66,20,10.36,few clouds
444,Japura,ID,-0.3167,102.35,73.8,98,87,1.66,light rain
445,Ust-Tsilma,RU,65.441,52.1498,52.97,90,100,11.07,light rain
446,Tiksi,RU,71.6872,128.8694,39.38,77,4,5.1,clear sky
447,Oriximina,BR,-1.7656,-55.8661,84.0,70,64,5.46,broken clouds
448,Corinto,GR,37.9407,22.9573,74.41,72,0,8.08,clear sky
449,Moussoro,TD,13.6408,16.4901,89.01,38,83,6.2,light rain
450,Hofn,IS,64.2539,-15.2082,51.82,76,100,14.97,overcast clouds
451,Kuytun,RU,54.3419,101.5036,49.78,56,14,1.72,few clouds
452,Hastings,GB,50.8552,0.5729,60.8,80,19,13.87,few clouds
453,Bhuj,IN,23.2667,69.6667,81.32,80,0,16.89,clear sky
454,Gazanjyk,TM,39.2446,55.5154,74.35,53,0,15.64,clear sky
455,Conde,BR,-7.2597,-34.9075,78.26,83,20,9.22,few clouds
456,Galesong,ID,-5.3166,119.3661,73.42,83,50,4.79,scattered clouds
457,Juneau,US,58.3019,-134.4197,60.8,100,75,17.27,broken clouds
458,Luba,GQ,3.4568,8.5547,79.07,86,28,9.06,light rain
